id,addressline1,city,state,zipcode,latitude,longitude
"46-Patton-Dr,-Newport-News,-VA-23606",46 Patton Dr,Newport News,VA,23606,37.085732,-76.50531
"13500-County-Rd,-236,-Terrell,-TX-75160",13500 County Rd,Terrell,TX,75160,32.754337,-96.332695
"7336-Leghorn-St,-Savannah,-GA-31406",7336 Leghorn St,Savannah,GA,31406,31.991389,-81.074996
"2426-S-Diamond-Bar-Blvd,-Diamond-Bar,-CA-91765",2426 S Diamond Bar Blvd,Diamond Bar,CA,91765,33.980862,-117.830594
"902-N-William-Tell-Cir,-Payson,-AZ-85541",902 N William Tell Cir,Payson,AZ,85541,34.253653,-111.315809
"10130-Rose-Brook-Ln,-Apt-107,-Huntersville,-NC-28078",10130 Rose Brook Ln,Huntersville,NC,28078,35.413139,-80.859709
"21-Eureka-St,-Ste-A,-Sutter-Creek,-CA-95685",21 Eureka St,Sutter Creek,CA,95685,38.393175,-120.801977
"2820-King-St,-Augusta,-GA-30906",2820 King St,Augusta,GA,30906,33.420042,-82.03073
"12718-Westwood-Lakes-Blvd,-Tampa,-FL-33626",12718 Westwood Lakes Blvd,Tampa,FL,33626,28.077065,-82.645379
"1427-E-Nebraska-Ave,-Spokane,-WA-99208",1427 E Nebraska Ave,Spokane,WA,99208,47.709031,-117.388805
"12407-Wycliff-Ln,-Austin,-TX-78727",12407 Wycliff Ln,Austin,TX,78727,30.424125,-97.725346
"1223-Hillcliff-St,-Louisville,-OH-44641",1223 Hillcliff St,Louisville,OH,44641,40.828534,-81.240629
"15606-Elmcroft-Ave,-Norwalk,-CA-90650",15606 Elmcroft Ave,Norwalk,CA,90650,33.888698,-118.095332
"2690-Coral-Landings-Blvd,-Apt-133,-Palm-Harbor,-FL-34684",2690 Coral Landings Blvd,Palm Harbor,FL,34684,28.071013,-82.735689
"2810-Thomas-St,-Columbus,-GA-31906",2810 Thomas St,Columbus,GA,31906,32.463233,-84.950509
"155-S-Court-Ave,-Unit-2007,-Orlando,-FL-32801",155 S Court Ave,Orlando,FL,32801,28.540287,-81.378479
"337-W-Garwood-Cir,-Tallmadge,-OH-44278",337 W Garwood Cir,Tallmadge,OH,44278,41.11086,-81.448693
"1700-Beau-Dr,-Raymore,-MO-64083",1700 Beau Dr,Raymore,MO,64083,38.802387,-94.486106
"906-Neff-Rd,-Grosse-Pointe,-MI-48230",906 Neff Rd,Grosse Pointe,MI,48230,42.398278,-82.918217
"1134-Kenwyn-St,-Philadelphia,-PA-19124",1134 Kenwyn St,Philadelphia,PA,19124,40.025405,-75.085408
"8044-E-Naples-Ln,-Anaheim,-CA-92808",8044 E Naples Ln,Anaheim,CA,92808,33.849098,-117.737014
"2478-Talco-Hills-Dr,-Apt-D,-Tallahassee,-FL-32303",2478 Talco Hills Dr,Tallahassee,FL,32303,30.476737,-84.325432
"10403-Silverbrook-Dr,-Henrico,-VA-23233",10403 Silverbrook Dr,Henrico,VA,23233,37.626791,-77.603428
"5111-Arborwood-Dr,-League-City,-TX-77573",5111 Arborwood Dr,League City,TX,77573,29.485488,-95.145106
"1183-Hopkins-Ter-NE,-Atlanta,-GA-30324",1183 Hopkins Ter NE,Atlanta,GA,30324,33.821087,-84.341119
"23342-Los-Encinos-Way,-Woodland-Hills,-CA-91367",23342 Los Encinos Way,Woodland Hills,CA,91367,34.165463,-118.63579
"550-E-12th-St,-Pittsburg,-CA-94565",550 E 12th St,Pittsburg,CA,94565,38.023802,-121.878549
"215-Eagle-Claw-Dr,-Unit-3022,-Carolina-Shores,-NC-28467",215 Eagle Claw Dr,Carolina Shores,NC,28467,33.92901,-78.580899
"31620-Sun-Valley-Rd,-Leesburg,-FL-34748",31620 Sun Valley Rd,Leesburg,FL,34748,28.810044,-81.826647
"2552-Sw-Marshfield-Ct,-Port-Saint-Lucie,-FL-34953",2552 Sw Marshfield Ct,Port Saint Lucie,FL,34953,27.256065,-80.414776
"411-W-Fullerton-Pkwy,-Apt-908W,-Chicago,-IL-60614",411 W Fullerton Pkwy,Chicago,IL,60614,41.925266,-87.639644
"5419-W-Adams-Blvd,-Los-Angeles,-CA-90016",5419 W Adams Blvd,Los Angeles,CA,90016,34.032737,-118.360874
"3364-Solarino-Ln,-Henderson,-NV-89044",3364 Solarino Ln,Henderson,NV,89044,35.930984,-115.132033
"1841-Overbrook-Dr,-Jackson,-MS-39213",1841 Overbrook Dr,Jackson,MS,39213,32.352501,-90.207153
"396-Circuit-Ln,-Unit-A,-Newport-News,-VA-23608",396 Circuit Ln,Newport News,VA,23608,37.138633,-76.536827
"5501-Nw-2nd-Ave,-Apt-301,-Boca-Raton,-FL-33487",5501 Nw 2nd Ave,Boca Raton,FL,33487,26.39863,-80.084193
"117-E-5th-St,-Clifton,-NJ-07011",117 E 5th St,Clifton,NJ,07011,40.887559,-74.144127
"1435-India-St,-Unit-319,-San-Diego,-CA-92101",1435 India St,San Diego,CA,92101,32.720174,-117.167996
"901-N-Central-Ave,-Locust,-NC-28097",901 N Central Ave,Locust,NC,28097,35.28622,-80.427425
"1519-Arlington-Heights-Way,-Imperial,-MO-63052",1519 Arlington Heights Way,Imperial,MO,63052,38.414717,-90.435713
"1343-Valley-Rd,-Apt-C,-Wayne,-NJ-07470",1343 Valley Rd,Wayne,NJ,07470,40.956367,-74.226307
"14-Oak-Ridge-Rd,-Middletown,-NY-10940",14 Oak Ridge Rd,Middletown,NY,10940,41.463359,-74.427233
"39801-Nantucket-Rd,-Temecula,-CA-92591",39801 Nantucket Rd,Temecula,CA,92591,33.542714,-117.155355
"4020-Bessemer-Ave-SW,-Birmingham,-AL-35221",4020 Bessemer Ave SW,Birmingham,AL,35221,33.453112,-86.90031
"14-Belmont-Ave,-Unit-2,-Winchendon,-MA-01475",14 Belmont Ave,Winchendon,MA,01475,42.690144,-72.041214
"1914-Bellamy-Dr,-Champaign,-IL-61821",1914 Bellamy Dr,Champaign,IL,61821,40.091298,-88.261913
"9005-Burton-Way,-Los-Angeles,-CA-90048",9005 Burton Way,Los Angeles,CA,90048,34.07261,-118.388237
"120-Alcott-Pl,-Apt-3E,-Bronx,-NY-10475",120 Alcott Pl,Bronx,NY,10475,40.872,-73.830601
"4929-W-Decora-Way,-West-Jordan,-UT-84081",4929 W Decora Way,West Jordan,UT,84081,40.627326,-112.008554
"13100-Pembroke-Ln,-Leawood,-KS-66209",13100 Pembroke Ln,Leawood,KS,66209,38.889629,-94.613747
"1000-Aspen-Ln,-Mansfield,-TX-76063",1000 Aspen Ln,Mansfield,TX,76063,32.59187,-97.130505
"535-W-Briar-Pl,-Unit-953,-Chicago,-IL-60657",535 W Briar Pl,Chicago,IL,60657,41.938459,-87.643374
"52-Chandler-Gray-Rd,-Yarmouth,-MA-02673",52 Chandler Gray Rd,Yarmouth,MA,02673,41.67083,-70.250512
"7415-Margarita-Pl,-Colorado-Springs,-CO-80919",7415 Margarita Pl,Colorado Springs,CO,80919,38.941046,-104.82911
"1305-Kelsey-Ct,-Bel-Air,-MD-21015",1305 Kelsey Ct,Bel Air,MD,21015,39.535992,-76.314295
"12536-Ryerson-Ave,-Apt-29,-Downey,-CA-90242",12536 Ryerson Ave,Downey,CA,90242,33.930169,-118.162254
"7045-Stonycreek-Dr,-Oklahoma-City,-OK-73132",7045 Stonycreek Dr,Oklahoma City,OK,73132,35.543736,-97.632331
"9202-Zyle-Rd,-Austin,-TX-78737",9202 Zyle Rd,Austin,TX,78737,30.20583,-97.933917
"751-Pinellas-Bayway-S,-Unit-7,-Tierra-Verde,-FL-33715",751 Pinellas Bayway S,Tierra Verde,FL,33715,27.68022,-82.724476
"39768-Seal,-Newark,-CA-94560",39768 Seal,Newark,CA,94560,37.513995,-121.995832
"23106-E-Maxwell-Ave,-Liberty-Lake,-WA-99019",23106 E Maxwell Ave,Liberty Lake,WA,99019,47.668666,-117.094591
"2129-Hovsons-Blvd,-Toms-River,-NJ-08753",2129 Hovsons Blvd,Toms River,NJ,08753,40.019241,-74.157855
"380-Bailey-Ct,-Akron,-OH-44304",380 Bailey Ct,Akron,OH,44304,41.095536,-81.514443
"68-Columbia-Blvd,-Buffalo,-NY-14217",68 Columbia Blvd,Buffalo,NY,14217,42.971912,-78.86853
"224-Seford-Dr,-San-Antonio,-TX-78209",224 Seford Dr,San Antonio,TX,78209,29.477561,-98.435931
"730-W-North-St,-Lima,-OH-45801",730 W North St,Lima,OH,45801,40.743054,-84.114555
"110-Skyridge-Rd,-Bristol,-CT-06010",110 Skyridge Rd,Bristol,CT,06010,41.658944,-72.948693
"6214-Willet-Ct,-Lakewood-Ranch,-FL-34202",6214 Willet Ct,Lakewood Ranch,FL,34202,27.429897,-82.406332
"5111-Cale-Ct,-Rapid-City,-SD-57701",5111 Cale Ct,Rapid City,SD,57701,44.03356,-103.227989
"5730-Southern-Pkwy,-Louisville,-KY-40214",5730 Southern Pkwy,Louisville,KY,40214,38.170738,-85.780888
"12-Marie-Ln,-Lawrence,-MA-01843",12 Marie Ln,Lawrence,MA,01843,42.680365,-71.168191
"2706-State-Hwy,-361-Apt-2003,-Ingleside,-TX-78362",2706 State Hwy,Ingleside,TX,78362,27.883263,-97.212754
"218-N-Main-St,-Chagrin-Falls,-OH-44022",218 N Main St,Chagrin Falls,OH,44022,41.435399,-81.393957
"2232-E-Gaisor-Dr,-Crete,-IL-60417",2232 E Gaisor Dr,Crete,IL,60417,41.446784,-87.559272
"2513-Jackalope-St,-Murfreesboro,-TN-37130",2513 Jackalope St,Murfreesboro,TN,37130,35.868035,-86.345406
"550-Mccrory-Creek-Rd,-Apt-C4,-Nashville,-TN-37214",550 Mccrory Creek Rd,Nashville,TN,37214,36.155025,-86.640886
"146-Anthony-St,-Santa-Cruz,-CA-95060",146 Anthony St,Santa Cruz,CA,95060,36.969007,-122.044235
"PO-Box-51,-Saint-Michael,-MN-55376",PO Box 51,Saint Michael,MN,55376,45.209265,-93.694378
"940-Orchard-Ave,-Muskegon,-MI-49442",940 Orchard Ave,Muskegon,MI,49442,43.237075,-86.220756
"4481-N-Dryden-St,-Prescott-Valley,-AZ-86314",4481 N Dryden St,Prescott Valley,AZ,86314,34.607116,-112.358846
"1009-N-Trekell-Rd,-Casa-Grande,-AZ-85122",1009 N Trekell Rd,Casa Grande,AZ,85122,32.883833,-111.740315
"4863-Wilkie-Way-NW,-Acworth,-GA-30102",4863 Wilkie Way NW,Acworth,GA,30102,34.073028,-84.604714
"26-Lahey-St,-New-Hyde-Park,-NY-11040",26 Lahey St,New Hyde Park,NY,11040,40.750069,-73.695715
"1025-S-Charles-St,-Sherman,-TX-75090",1025 S Charles St,Sherman,TX,75090,33.629744,-96.592838
"536-W-85th-Dr,-Merrillville,-IN-46410",536 W 85th Dr,Merrillville,IN,46410,41.463007,-87.34336
"2973-N-Ridgeway-Ave,-Chicago,-IL-60618",2973 N Ridgeway Ave,Chicago,IL,60618,41.935295,-87.719111
"116-E-7th-St,-Auburn,-IN-46706",116 E 7th St,Auburn,IN,46706,41.367251,-85.055341
"2730-Somerset-Dr,-Apt-114,-Lauderdale-Lakes,-FL-33311",2730 Somerset Dr,Lauderdale Lakes,FL,33311,26.16036,-80.189892
"10992-Millersburg-Rd-SW,-Massillon,-OH-44647",10992 Millersburg Rd SW,Massillon,OH,44647,40.782999,-81.560633
"626-Tolland-Tpke,-Manchester,-CT-06042",626 Tolland Tpke,Manchester,CT,06042,41.803278,-72.532098
"6203-Apple-Bluff-Ct,-Sugar-Land,-TX-77479",6203 Apple Bluff Ct,Sugar Land,TX,77479,29.53417,-95.568863
"99-N-Main-St,-Bainbridge,-NY-13733",99 N Main St,Bainbridge,NY,13733,42.2991,-75.472008
"33958-Golden-Lantern-St,-Dana-Point,-CA-92629",33958 Golden Lantern St,Dana Point,CA,92629,33.469627,-117.697412
"2131-Fountain-Hill-Dr,-Lutherville-Timonium,-MD-21093",2131 Fountain Hill Dr,Lutherville Timonium,MD,21093,39.445043,-76.611183
"4523-Fenway-Park-Way,-Spring,-TX-77389",4523 Fenway Park Way,Spring,TX,77389,30.091632,-95.485373
"28413-Connick-Pl,-Santa-Clarita,-CA-91350",28413 Connick Pl,Santa Clarita,CA,91350,34.444614,-118.479348
"504-Fresh-Meadows-Rd,-Simi-Valley,-CA-93065",504 Fresh Meadows Rd,Simi Valley,CA,93065,34.248429,-118.820944
"25443-E-92nd-Ter-S,-Broken-Arrow,-OK-74014",25443 E 92nd Ter S,Broken Arrow,OK,74014,36.028498,-95.693132
"1917-W-Front-St,-Berwick,-PA-18603",1917 W Front St,Berwick,PA,18603,41.047749,-76.269883
"2214-Tamrack-St,-Kalamazoo,-MI-49006",2214 Tamrack St,Kalamazoo,MI,49006,42.313143,-85.636497
"2795-Evans-Mill-Rd,-Apt-2904,-Lithonia,-GA-30058",2795 Evans Mill Rd,Lithonia,GA,30058,33.704861,-84.117254
"1321-Oakpoint-Ave,-Frnt-5,-Bronx,-NY-10474",1321 Oakpoint Ave,Bronx,NY,10474,40.810622,-73.884455
"2472-Douglas-Rd,-Ferndale,-WA-98248",2472 Douglas Rd,Ferndale,WA,98248,48.842394,-122.616377
"1052-Key-Largo-Dr,-Romeoville,-IL-60446",1052 Key Largo Dr,Romeoville,IL,60446,41.632436,-88.112365
"1340-Canyon-Side-Ave,-San-Ramon,-CA-94582",1340 Canyon Side Ave,San Ramon,CA,94582,37.765259,-121.940835
"3-Fair-Lea-Rd,-Southampton,-NY-11968",3 Fair Lea Rd,Southampton,NY,11968,40.87241,-72.3874
"6436-Silver-Star-Ln,-Unit-486,-Charlotte,-NC-28210",6436 Silver Star Ln,Charlotte,NC,28210,35.143123,-80.86308
"9263-Japan-Rose-Ave,-Las-Vegas,-NV-89178",9263 Japan Rose Ave,Las Vegas,NV,89178,36.008916,-115.294985
"216-11th-St,-Pasadena,-MD-21122",216 11th St,Pasadena,MD,21122,39.104103,-76.517409
"1208-Gully-Rd,-Wall-Township,-NJ-07753",1208 Gully Rd,Wall Township,NJ,07753,40.197225,-74.076715
"533-Acton-Rd,-Columbus,-OH-43214",533 Acton Rd,Columbus,OH,43214,40.040126,-83.003407
"1049-Balsa-Cir,-La-Verne,-CA-91750",1049 Balsa Cir,La Verne,CA,91750,34.114664,-117.786176
"128-Road,-1562,-Tupelo,-MS-38804",128 Road,Tupelo,MS,38804,34.304749,-88.62508
"1629-Highway,-356,-Sunset,-LA-70584",1629 Highway,Sunset,LA,70584,30.374009,-92.135871
"38418-N-12th-St,-Phoenix,-AZ-85086",38418 N 12th St,Phoenix,AZ,85086,33.833963,-112.058561
"344-Miami-St,-Indianapolis,-IN-46204",344 Miami St,Indianapolis,IN,46204,39.770592,-86.151493
"5837-Cottle-Rd,-San-Jose,-CA-95123",5837 Cottle Rd,San Jose,CA,95123,37.245343,-121.805003
"1500-Mainsail-Dr,-Unit-1,-Naples,-FL-34114",1500 Mainsail Dr,Naples,FL,34114,26.000945,-81.693476
"737-1-2-W-45th-St,-Los-Angeles,-CA-90037",737 1/2 W 45th St,Los Angeles,CA,90037,34.002839,-118.28682
"303-W-Division-St,-Apt-801,-Chicago,-IL-60610",303 W Division St,Chicago,IL,60610,41.902126,-87.634928
"1204-E-8th-St,-Anderson,-IN-46012",1204 E 8th St,Anderson,IN,46012,40.108139,-85.664597
"3836-Forest-Creek-Way,-Martinez,-GA-30907",3836 Forest Creek Way,Martinez,GA,30907,33.538528,-82.087122
"1307-N-43rd-St,-Apt-308,-Seattle,-WA-98103",1307 N 43rd St,Seattle,WA,98103,47.658812,-122.341854
"8-Scarlet-Oak-Ct,-Durham,-NC-27712",8 Scarlet Oak Ct,Durham,NC,27712,36.129004,-78.853853
"1-Leamington-Pl,-Hilton-Head-Island,-SC-29928",1 Leamington Pl,Hilton Head Island,SC,29928,32.158513,-80.731182
"2115-St-Michaels-Dr,-Unit-101,-Arlington,-TX-76011",2115 St Michaels Dr,Arlington,TX,76011,32.768663,-97.091454
"4-Gooseberry-Ct,-Trabuco-Canyon,-CA-92679",4 Gooseberry Ct,Trabuco Canyon,CA,92679,33.584845,-117.583374
"208-Priddy-Ln,-Fort-Worth,-TX-76114",208 Priddy Ln,Fort Worth,TX,76114,32.762402,-97.394812
"2988-Temple,-Laredo,-TX-78043",2988 Temple,Laredo,TX,78043,27.518134,-99.44019
"801-S-Diane-Ct,-Chandler,-AZ-85226",801 S Diane Ct,Chandler,AZ,85226,33.292767,-111.92341
"605-Cambridge-Ct,-Roanoke-Rapids,-NC-27870",605 Cambridge Ct,Roanoke Rapids,NC,27870,36.441999,-77.634509
"7302-127th-Pl-SE,-Newcastle,-WA-98056",7302 127th Pl SE,Newcastle,WA,98056,47.537794,-122.169932
"8421-Sw-142nd-St,-Palmetto-Bay,-FL-33158",8421 Sw 142nd St,Palmetto Bay,FL,33158,25.638637,-80.330606
"2112-Birch-St,-Port-Arthur,-TX-77640",2112 Birch St,Port Arthur,TX,77640,29.893905,-94.00701
"235-W-Rio-Rdg,-Azle,-TX-76020",235 W Rio Rdg,Azle,TX,76020,32.849097,-97.569789
"32999-Embassy-Ave,-Temecula,-CA-92592",32999 Embassy Ave,Temecula,CA,92592,33.468068,-117.083645
"107-Surfrider-St,-San-Antonio,-TX-78242",107 Surfrider St,San Antonio,TX,78242,29.374336,-98.614331
"1085-Frank-St,-Beaverton,-MI-48612",1085 Frank St,Beaverton,MI,48612,43.885154,-84.324357
"19198-Avon-Ave,-Detroit,-MI-48219",19198 Avon Ave,Detroit,MI,48219,42.431432,-83.226182
"2675-Venice-Dr,-Unit-3,-Grand-Prairie,-TX-75054",2675 Venice Dr,Grand Prairie,TX,75054,32.586169,-97.03718
"424-Waupelani-Dr,-Apt-Q21,-State-College,-PA-16801",424 Waupelani Dr,State College,PA,16801,40.77914,-77.854386
"5786-S-Archer-Ave,-Chicago,-IL-60638",5786 S Archer Ave,Chicago,IL,60638,41.796499,-87.757994
"PO-Box-1354,-Toms-River,-NJ-08754",PO Box 1354,Toms River,NJ,08754,39.9529,-74.2023
"4702-Pennoak-Ln,-Apt-H,-Greensboro,-NC-27407",4702 Pennoak Ln,Greensboro,NC,27407,36.03544,-79.887761
"4-Pine-Ct,-Hilton-Head-Island,-SC-29928",4 Pine Ct,Hilton Head Island,SC,29928,32.127564,-80.798655
"570-Eagles-Crossing-Pl,-Lake-Mary,-FL-32746",570 Eagles Crossing Pl,Lake Mary,FL,32746,28.739886,-81.329805
"10-W-Main-St,-Bellville,-TX-77418",10 W Main St,Bellville,TX,77418,29.950753,-96.257982
"3309-Sw-318th-Pl,-Unit-69,-Federal-Way,-WA-98023",3309 Sw 318th Pl,Federal Way,WA,98023,47.316868,-122.373545
"1185-N-Village-Dr,-Unit-1,-Round-Lake-Beach,-IL-60073",1185 N Village Dr,Round Lake Beach,IL,60073,42.370092,-88.112996
"110-Stump-Dr,-Rostraver-Township,-PA-15012",110 Stump Dr,Rostraver Township,PA,15012,40.175754,-79.809738
"101A-E-Oxford-Ave,-Alexandria,-VA-22301",101A E Oxford Ave,Alexandria,VA,22301,38.826528,-77.060184
"9358-Spanish-Moss-Way,-Bonita-Springs,-FL-34135",9358 Spanish Moss Way,Bonita Springs,FL,34135,26.327189,-81.790157
"3-Idlewild-Mnr,-Greenwich,-CT-06830",3 Idlewild Mnr,Greenwich,CT,06830,41.022358,-73.632556
"1458-King-St,-Denver,-CO-80204",1458 King St,Denver,CO,80204,39.739605,-105.033111
"94-846A-Lelepua-St,-Waipahu,-HI-96797",94-846A Lelepua St,Waipahu,HI,96797,21.410906,-157.995697
"40-Dexter-St,-Providence,-RI-02909",40 Dexter St,Providence,RI,02909,41.815487,-71.430613
"9124-17th-Ave-S,-Minneapolis,-MN-55425",9124 17th Ave S,Minneapolis,MN,55425,44.83777,-93.250786
"4445-Saint-Georges-Ct,-Kissimmee,-FL-34746",4445 Saint Georges Ct,Kissimmee,FL,34746,28.305937,-81.460186
"6406-Euston-Dr,-Amarillo,-TX-79109",6406 Euston Dr,Amarillo,TX,79109,35.141139,-101.909727
"35508-Irvin-Way,-Millsboro,-DE-19966",35508 Irvin Way,Millsboro,DE,19966,38.601267,-75.183668
"2900-Dilido-Rd,-Apt-1137,-Dallas,-TX-75228",2900 Dilido Rd,Dallas,TX,75228,32.810003,-96.688495
"137-Fair-St,-New-Bedford,-MA-02740",137 Fair St,New Bedford,MA,02740,41.623463,-70.930934
"3451-Citation-Dr,-Green-Cove-Springs,-FL-32043",3451 Citation Dr,Green Cove Springs,FL,32043,30.037371,-81.799611
"425-E-Orange-St,-Tarpon-Springs,-FL-34689",425 E Orange St,Tarpon Springs,FL,34689,28.147493,-82.752028
