id,addressline1,city,state,zipcode,latitude,longitude
"2621-Centinela-Ave,-Apt-11,-Santa-Monica,-CA-90405",2621 Centinela Ave,Santa Monica,CA,90405,34.024764,-118.450775
"2211-Stephen-Long-Dr-NE,-Atlanta,-GA-30305",2211 Stephen Long Dr NE,Atlanta,GA,30305,33.815233,-84.382076
"12829-Lantana-Ridge-Ct,-Austin,-TX-78732",12829 Lantana Ridge Ct,Austin,TX,78732,30.37129,-97.90043
"1100-Bellevista-Ct,-Severna-Park,-MD-21146",1100 Bellevista Ct,Severna Park,MD,21146,39.04971,-76.528795
"PO-Box-50551,-Knoxville,-TN-37950",PO Box 50551,Knoxville,TN,37950,35.9461,-84.0132
"12335-W-Village-Dr,-Unit-D,-Houston,-TX-77039",12335 W Village Dr,Houston,TX,77039,29.904771,-95.307149
"1919-Ygnacio-Valley-Rd,-Apt-87,-Walnut-Creek,-CA-94598",1919 Ygnacio Valley Rd,Walnut Creek,CA,94598,37.919564,-122.036741
"2608-Silent-Springs-Ln,-Knoxville,-TN-37931",2608 Silent Springs Ln,Knoxville,TN,37931,35.96979,-84.11264
"PO-Box-85177,-Racine,-WI-53408",PO Box 85177,Racine,WI,53408,42.717,-87.8395
"6107-E-Masters-Dr,-Apt-514,-Fort-Worth,-TX-76137",6107 E Masters Dr,Fort Worth,TX,76137,32.85787,-97.291576
"211-White-Squirrel-Dr,-Ruskin,-FL-33570",211 White Squirrel Dr,Ruskin,FL,33570,27.677426,-82.436901
"26930-S-Harlem-Ave,-Monee,-IL-60449",26930 S Harlem Ave,Monee,IL,60449,41.400402,-87.787308
"4660-Norma-Dr,-San-Diego,-CA-92115",4660 Norma Dr,San Diego,CA,92115,32.762698,-117.095429
"101-Del-Rio-Blvd,-Boca-Raton,-FL-33432",101 Del Rio Blvd,Boca Raton,FL,33432,26.348431,-80.097193
"3230-Highland-Woods-Cir,-Dallas,-TX-75241",3230 Highland Woods Cir,Dallas,TX,75241,32.681759,-96.765239
"569-Wren-Ln,-New-Braunfels,-TX-78132",569 Wren Ln,New Braunfels,TX,78132,29.708102,-98.19596
"7525-Fontana-St,-Prairie-Village,-KS-66208",7525 Fontana St,Prairie Village,KS,66208,38.992139,-94.636948
"16805-Meadowvale-Ave,-Cleveland,-OH-44128",16805 Meadowvale Ave,Cleveland,OH,44128,41.434901,-81.562741
"2802-Royalty-Dr,-Garland,-TX-75044",2802 Royalty Dr,Garland,TX,75044,32.963214,-96.670114
"5348-Dierks-Dr,-Rockford,-IL-61108",5348 Dierks Dr,Rockford,IL,61108,42.239784,-89.013828
"9919-S-Calhoun-Ave,-Chicago,-IL-60617",9919 S Calhoun Ave,Chicago,IL,60617,41.714765,-87.561835
"1120-Brittany-Pl,-Fort-Wayne,-IN-46825",1120 Brittany Pl,Fort Wayne,IN,46825,41.156888,-85.156163
"20155-Keswick-St,-Unit-107,-Winnetka,-CA-91306",20155 Keswick St,Winnetka,CA,91306,34.209754,-118.57335
"2484-Centennial-Ln,-Hayward,-CA-94541",2484 Centennial Ln,Hayward,CA,94541,37.676092,-122.057555
"17809-Train-Station-Dr,-Huntersville,-NC-28078",17809 Train Station Dr,Huntersville,NC,28078,35.451139,-80.857306
"6312-Sierra-St,-Cincinnati,-OH-45227",6312 Sierra St,Cincinnati,OH,45227,39.161458,-84.386935
"1477-Levant-Ln,-Unit-6,-Chula-Vista,-CA-91913",1477 Levant Ln,Chula Vista,CA,91913,32.626359,-116.972105
"3000-7th-St-NE,-Apt-319,-Washington,-DC-20017",3000 7th St NE,Washington,DC,20017,38.927864,-76.996379
"1897-The-Oaks-Blvd,-Kissimmee,-FL-34746",1897 The Oaks Blvd,Kissimmee,FL,34746,28.250627,-81.425986
"1102-Homestead-Rd,-Cleveland,-OH-44121",1102 Homestead Rd,Cleveland,OH,44121,41.530101,-81.527011
"2008-Lakeview-Ave,-Jefferson-City,-TN-37760",2008 Lakeview Ave,Jefferson City,TN,37760,36.126204,-83.499794
"101-Paris-St,-Greer,-SC-29650",101 Paris St,Greer,SC,29650,34.938499,-82.231577
"94-1017-Halekapio-St,-Waipahu,-HI-96797",94-1017 Halekapio St,Waipahu,HI,96797,21.390592,-158.015431
"1035-Seaside-Dr,-Unit-602,-Sarasota,-FL-34242",1035 Seaside Dr,Sarasota,FL,34242,27.249025,-82.535737
"40-E-Pineridge-Ct,-Apt-6,-Spokane,-WA-99208",40 E Pineridge Ct,Spokane,WA,99208,47.736139,-117.410026
"8-Hampshire-Ave,-Daly-City,-CA-94015",8 Hampshire Ave,Daly City,CA,94015,37.656637,-122.463507
"120-E-Cortez-Dr,-Unit-202B,-Sedona,-AZ-86351",120 E Cortez Dr,Sedona,AZ,86351,34.779803,-111.760834
"1321-Old-Hwy,-12,-Starkville,-MS-39759",1321 Old Hwy,Starkville,MS,39759,33.438977,-88.864647
"16211-S-18th-Pl,-Phoenix,-AZ-85048",16211 S 18th Pl,Phoenix,AZ,85048,33.299186,-112.043778
"6404-Wolf-Run-Hunt-Ct,-Fairfax-Station,-VA-22039",6404 Wolf Run Hunt Ct,Fairfax Station,VA,22039,38.781115,-77.33828
"5510-Juniper-Dr,-Garland,-TX-75043",5510 Juniper Dr,Garland,TX,75043,32.847949,-96.58573
"6824-Bogey-Dr,-Fort-Myers,-FL-33919",6824 Bogey Dr,Fort Myers,FL,33919,26.541114,-81.90555
"2000-Sun-Valley-Dr,-Virginia-Beach,-VA-23464",2000 Sun Valley Dr,Virginia Beach,VA,23464,36.773327,-76.188274
"1505-Northpark-Blvd,-Apt-I95,-San-Bernardino,-CA-92407",1505 Northpark Blvd,San Bernardino,CA,92407,34.176763,-117.321982
"11140-76th-Dr,-Forest-Hills,-NY-11375",11140 76th Dr,Forest Hills,NY,11375,40.715879,-73.834808
"107-Man-Owar-Blvd,-Ozona,-TX-76943",107 Man Owar Blvd,Ozona,TX,76943,30.703348,-101.209509
"7240-Sanza-Pl,-Rancho-Cucamonga,-CA-91701",7240 Sanza Pl,Rancho Cucamonga,CA,91701,34.122562,-117.549225
"6364-S-Madison-St,-Wichita,-KS-67216",6364 S Madison St,Wichita,KS,67216,37.579401,-97.308886
"5404-Alabaster-Ct,-Las-Vegas,-NV-89149",5404 Alabaster Ct,Las Vegas,NV,89149,36.259194,-115.267429
"3445-Garrison-St,-San-Diego,-CA-92106",3445 Garrison St,San Diego,CA,92106,32.728308,-117.233293
"4914-4th-St-NW,-Washington,-DC-20011",4914 4th St NW,Washington,DC,20011,38.950536,-77.017835
"114-Creekside-Ln,-Chapel-Hill,-TN-37034",114 Creekside Ln,Chapel Hill,TN,37034,35.621288,-86.604635
"6135-S-Talman-Ave,-Chicago,-IL-60629",6135 S Talman Ave,Chicago,IL,60629,41.781795,-87.68945
"951-E-Teague-Ave,-Fresno,-CA-93720",951 E Teague Ave,Fresno,CA,93720,36.858933,-119.767679
"5220-Calle-Nuestra-NW,-Albuquerque,-NM-87120",5220 Calle Nuestra NW,Albuquerque,NM,87120,35.146671,-106.70285
"1017-Barton-St,-Otsego,-MI-49078",1017 Barton St,Otsego,MI,49078,42.444712,-85.685439
"13500-Paddington-Cir,-Austin,-TX-78729",13500 Paddington Cir,Austin,TX,78729,30.470164,-97.779378
"3424-Norris-Ave,-Sacramento,-CA-95821",3424 Norris Ave,Sacramento,CA,95821,38.627646,-121.368751
"112-Parish-Dr,-Lehigh-Acres,-FL-33974",112 Parish Dr,Lehigh Acres,FL,33974,26.561482,-81.658188
"811-Cavaison-Ave,-Las-Vegas,-NV-89123",811 Cavaison Ave,Las Vegas,NV,89123,36.017014,-115.144882
"4112-Scoville-Ave,-Berwyn,-IL-60402",4112 Scoville Ave,Berwyn,IL,60402,41.817615,-87.786263
"1912-Lombard-St,-Garland,-TX-75043",1912 Lombard St,Garland,TX,75043,32.861215,-96.57748
"7013-W-Missouri-Ave,-Glendale,-AZ-85303",7013 W Missouri Ave,Glendale,AZ,85303,33.516162,-112.210347
"PO-Box-2004,-Greeneville,-TN-37744",PO Box 2004,Greeneville,TN,37744,36.1628,-82.8336
"821-Truman-St,-Arlington,-TX-76011",821 Truman St,Arlington,TX,76011,32.747862,-97.099976
"334-Mesquite-Ln,-Unit-A,-Mercedes,-TX-78570",334 Mesquite Ln,Mercedes,TX,78570,26.149009,-97.948166
"5707-Fulton-Cir,-Norcross,-GA-30093",5707 Fulton Cir,Norcross,GA,30093,33.897931,-84.181301
"2532-E-Laurel-St,-Mesa,-AZ-85213",2532 E Laurel St,Mesa,AZ,85213,33.458489,-111.776184
"9128-Argentine-Pass-Trl,-Colorado-Springs,-CO-80924",9128 Argentine Pass Trl,Colorado Springs,CO,80924,38.963775,-104.731888
"2489-Larose-Ave,-Memphis,-TN-38114",2489 Larose Ave,Memphis,TN,38114,35.097736,-89.979964
"7723-Duncannon-Ln,-Hanover,-MD-21076",7723 Duncannon Ln,Hanover,MD,21076,39.133748,-76.748741
"2013-W-Race-Ave,-Chicago,-IL-60612",2013 W Race Ave,Chicago,IL,60612,41.891331,-87.677529
"1151-S-Ramona-St,-San-Gabriel,-CA-91776",1151 S Ramona St,San Gabriel,CA,91776,34.086059,-118.108078
"461-W-Santa-Ana-Ave,-Apt-1,-Clovis,-CA-93612",461 W Santa Ana Ave,Clovis,CA,93612,36.805046,-119.719536
"3560-E-Douglas-Ave,-Apt-A2,-Des-Moines,-IA-50317",3560 E Douglas Ave,Des Moines,IA,50317,41.63164,-93.546377
"54-W-119th-St,-Chicago,-IL-60628",54 W 119th St,Chicago,IL,60628,41.67827,-87.624778
"1211-Cornelia-St,-Pomona,-CA-91768",1211 Cornelia St,Pomona,CA,91768,34.065164,-117.797006
"1445-Ottawa-Ct,-Toms-River,-NJ-08753",1445 Ottawa Ct,Toms River,NJ,08753,39.990843,-74.170707
"2405-S-Ardson-Pl,-Unit-403,-Tampa,-FL-33629",2405 S Ardson Pl,Tampa,FL,33629,27.924755,-82.484981
"11147-Palomino-Blf,-San-Antonio,-TX-78245",11147 Palomino Blf,San Antonio,TX,78245,29.388863,-98.709905
"193-Carleton-St,-Providence,-RI-02908",193 Carleton St,Providence,RI,02908,41.826437,-71.447094
"115-E-86th-St,---22,-New-York,-NY-10028",115 E 86th St,New York,NY,10028,40.780051,-73.95616
"45-Broadway,-Jersey-City,-NJ-07306",45 Broadway,Jersey City,NJ,07306,40.735172,-74.069607
"2166-Santa-Cruz-Ave,-Santa-Clara,-CA-95051",2166 Santa Cruz Ave,Santa Clara,CA,95051,37.361027,-121.982115
"6812-N-32nd-Dr,-Phoenix,-AZ-85017",6812 N 32nd Dr,Phoenix,AZ,85017,33.537042,-112.129326
"17622-N-Bobwhite-Dr,-Sun-City-West,-AZ-85375",17622 N Bobwhite Dr,Sun City West,AZ,85375,33.646637,-112.351433
"255-Bimini-Way,-Pointblank,-TX-77364",255 Bimini Way,Pointblank,TX,77364,30.80033,-95.176675
"811-E-43rd-St,-Erie,-PA-16504",811 E 43rd St,Erie,PA,16504,42.103711,-80.045695
"3233-204th-St,-Bayside,-NY-11361",3233 204th St,Bayside,NY,11361,40.769911,-73.785058
"4035-Chetham-Way,-Woodbridge,-VA-22192",4035 Chetham Way,Woodbridge,VA,22192,38.68106,-77.329042
"7345-School-House-Ln,-Roseville,-CA-95747",7345 School House Ln,Roseville,CA,95747,38.790166,-121.356308
"6-Appleby-Rd,-Wellesley,-MA-02482",6 Appleby Rd,Wellesley,MA,02482,42.291044,-71.294661
"11478-Mendenhall-Ct,-Lovejoy,-GA-30250",11478 Mendenhall Ct,Lovejoy,GA,30250,33.435702,-84.321061
"3270-Crestview-Dr,-Cumming,-GA-30041",3270 Crestview Dr,Cumming,GA,30041,34.181026,-84.078028
"400-N-Main-Street-400-N-Main-St,-Tea,-SD-57064",400 N Main Street 400 N Main St,Tea,SD,57064,43.449262,-96.836231
"PO-Box-1030,-Chester,-PA-19016",PO Box 1030,Chester,PA,19016,39.8608,-75.3561
"604-Broadway-St,-Birmingham,-AL-35209",604 Broadway St,Birmingham,AL,35209,33.46443,-86.811961
"2791-Baker-Lake-Rd,-Newport,-WA-99156",2791 Baker Lake Rd,Newport,WA,99156,48.208672,-117.253492
"2001-Wheeler-St-N,-Saint-Paul,-MN-55113",2001 Wheeler St N,Saint Paul,MN,55113,45.001438,-93.174756
"2545-Rail-Spur,-Odessa,-FL-33556",2545 Rail Spur,Odessa,FL,33556,28.195484,-82.59803
"90-Pleasant-Dr,-Feeding-Hills,-MA-01030",90 Pleasant Dr,Feeding Hills,MA,01030,42.080104,-72.673721
"23-Brookwood-Dr,-Salem,-NH-03079",23 Brookwood Dr,Salem,NH,03079,42.778591,-71.225958
"4257-Pamela-Dr,-Columbia,-TN-38401",4257 Pamela Dr,Columbia,TN,38401,35.521005,-87.098559
"1970-E-Julian-St,-San-Luis,-AZ-85336",1970 E Julian St,San Luis,AZ,85336,32.483214,-114.755132
"1250-E-82nd-St,-Cleveland,-OH-44103",1250 E 82nd St,Cleveland,OH,44103,41.521145,-81.630928
"21-Parkview-Ct,-White-Plains,-NY-10603",21 Parkview Ct,White Plains,NY,10603,41.039519,-73.769789
"506-Greystoke-Ln,-Knoxville,-TN-37912",506 Greystoke Ln,Knoxville,TN,37912,36.030772,-83.979768
"120-Palo-Verde-Circle-Rock-Vw,-Unit-Bell,-Sedona,-AZ-86351",120 Palo Verde Circle Rock Vw,Sedona,AZ,86351,34.775902,-111.761101
"1141-Castlerock-Rd,-Argyle,-TX-76226",1141 Castlerock Rd,Argyle,TX,76226,33.092688,-97.22327
"7275-W-Soft-Wind-Dr,-Peoria,-AZ-85383",7275 W Soft Wind Dr,Peoria,AZ,85383,33.701333,-112.21523
"710-Throop-St,-Dunmore,-PA-18512",710 Throop St,Dunmore,PA,18512,41.420432,-75.617347
"6337-Village-Center-Dr,-Bealeton,-VA-22712",6337 Village Center Dr,Bealeton,VA,22712,38.581127,-77.762485
"20-Edgewood-Ter,-Methuen,-MA-01844",20 Edgewood Ter,Methuen,MA,01844,42.72074,-71.200731
"3111-N-Caden-Ct,-Ste-205,-Flagstaff,-AZ-86004",3111 N Caden Ct,Flagstaff,AZ,86004,35.211601,-111.598261
"5734-S-Huron-St,-Littleton,-CO-80120",5734 S Huron St,Littleton,CO,80120,39.612539,-104.996983
"333-E-Main-St,-Ste-206,-Clayton,-NC-27520",333 E Main St,Clayton,NC,27520,35.650566,-78.456878
"5809-Lehman-Way,-Austin,-TX-78747",5809 Lehman Way,Austin,TX,78747,30.132231,-97.772653
"318-Towler-St,-Apt-1,-Monroe,-GA-30655",318 Towler St,Monroe,GA,30655,33.780667,-83.70118
"1981-Santa-Rosa-Ct,-Santa-Clara,-CA-95051",1981 Santa Rosa Ct,Santa Clara,CA,95051,37.358905,-121.992256
"20113-Stamat-Dr,-Land-O-Lakes,-FL-34638",20113 Stamat Dr,Land O Lakes,FL,34638,28.220846,-82.482907
"12819-127th-Ave,-Largo,-FL-33774",12819 127th Ave,Largo,FL,33774,27.888462,-82.81721
"1265-Cunningham-Dr,-Apt-205,-Calumet-City,-IL-60409",1265 Cunningham Dr,Calumet City,IL,60409,41.599202,-87.551012
"150-Lafayette-St,-York,-PA-17401",150 Lafayette St,York,PA,17401,39.954742,-76.727744
"947-E-Shadowlawn-Ave,-Tampa,-FL-33603",947 E Shadowlawn Ave,Tampa,FL,33603,27.993527,-82.44721
"102-Highland-Ave,-Ogunquit,-ME-03907",102 Highland Ave,Ogunquit,ME,03907,43.249151,-70.605452
"33-Palm-Ln,-Westbury,-NY-11590",33 Palm Ln,Westbury,NY,11590,40.740866,-73.558583
"5201-Ocean-Beach-Blvd,-Apt-11,-Cocoa-Beach,-FL-32931",5201 Ocean Beach Blvd,Cocoa Beach,FL,32931,28.365831,-80.605056
"2518-W-Walnut-St,-Tampa,-FL-33607",2518 W Walnut St,Tampa,FL,33607,27.959891,-82.485747
"401A-Airport-Way,-Seven-Bays,-WA-99122",401A Airport Way,Seven Bays,WA,99122,47.851942,-118.3299
"12756-Wyoming-St,-Detroit,-MI-48238",12756 Wyoming St,Detroit,MI,48238,42.382966,-83.158579
"1726-Fairway-Dr,-Auburn,-AL-36830",1726 Fairway Dr,Auburn,AL,36830,32.572246,-85.447898
"2607-Spartan-Rd,-Olney,-MD-20832",2607 Spartan Rd,Olney,MD,20832,39.158068,-77.050315
"2-Pointe-South-Trce,-Bluffton,-SC-29910",2 Pointe South Trce,Bluffton,SC,29910,32.231611,-80.811507
"7308-Ditmars-Blvd,-East-Elmhurst,-NY-11370",7308 Ditmars Blvd,East Elmhurst,NY,11370,40.768018,-73.89581
"2406-Stone-Rd,-Apt-9,-Atlanta,-GA-30344",2406 Stone Rd,Atlanta,GA,30344,33.665965,-84.46688
"1500-Capitol-Dr,-Apt-9,-Green-Bay,-WI-54303",1500 Capitol Dr,Green Bay,WI,54303,44.524609,-88.059646
"1808-Bent-Oak-Ct,-Apopka,-FL-32712",1808 Bent Oak Ct,Apopka,FL,32712,28.68413,-81.475577
"3326-Navasota-Cir,-San-Antonio,-TX-78259",3326 Navasota Cir,San Antonio,TX,78259,29.64966,-98.430574
"17-Howard-Pl,-Nutley,-NJ-07110",17 Howard Pl,Nutley,NJ,07110,40.818928,-74.169704
"17-Kready-Ave,-Millersville,-PA-17551",17 Kready Ave,Millersville,PA,17551,40.006614,-76.356629
"3690-Sunrise-Ln,-Duluth,-GA-30096",3690 Sunrise Ln,Duluth,GA,30096,33.996438,-84.157853
"9944-W-Trestlewood-St,-Boise,-ID-83709",9944 W Trestlewood St,Boise,ID,83709,43.53904,-116.306046
"3423-Ne-Madison-Ave,-Peoria,-IL-61603",3423 Ne Madison Ave,Peoria,IL,61603,40.720371,-89.558907
"151-E-Mclane-Dr,-Shelton,-WA-98584",151 E Mclane Dr,Shelton,WA,98584,47.217576,-122.979586
"2042-Meyer-Pl,-Apt-C,-Costa-Mesa,-CA-92627",2042 Meyer Pl,Costa Mesa,CA,92627,33.64846,-117.924382
"2508-Chace-Lake-Pkwy,-Birmingham,-AL-35244",2508 Chace Lake Pkwy,Birmingham,AL,35244,33.369763,-86.808985
"35025-Armour-Way,-Fremont,-CA-94555",35025 Armour Way,Fremont,CA,94555,37.572832,-122.032526
"192-Hill-St,-Mammoth-Lakes,-CA-93546",192 Hill St,Mammoth Lakes,CA,93546,37.62945,-118.986359
"10200-Flat-Creek-Trl,-Mckinney,-TX-75072",10200 Flat Creek Trl,Mckinney,TX,75072,33.190762,-96.754982
"514-Jackson-Ave,-Grand-Haven,-MI-49417",514 Jackson Ave,Grand Haven,MI,49417,43.066259,-86.223447
"849-Heritage-Vlg,-Unit-A,-Southbury,-CT-06488",849 Heritage Vlg,Southbury,CT,06488,41.487258,-73.243065
"14904-Grand-Summit-Blvd,-Apt-101,-Grandview,-MO-64030",14904 Grand Summit Blvd,Grandview,MO,64030,38.853042,-94.51505
"17242-Sw-Kite-Ln,-Beaverton,-OR-97007",17242 Sw Kite Ln,Beaverton,OR,97007,45.43033,-122.854744
"PO-Box-E,-Mayfield,-KY-42066",PO Box E,Mayfield,KY,42066,36.739156,-88.631354
"7153-Millbury-Ct,-Elkridge,-MD-21075",7153 Millbury Ct,Elkridge,MD,21075,39.224757,-76.761209
"3720-Rafferty-Cir,-Corona,-CA-92882",3720 Rafferty Cir,Corona,CA,92882,33.834328,-117.582912
"10401-Butte-Dr,-Longmont,-CO-80504",10401 Butte Dr,Longmont,CO,80504,40.15407,-104.988408
"1812-Nautilus-Dr,-Toms-River,-NJ-08753",1812 Nautilus Dr,Toms River,NJ,08753,39.993792,-74.148871
"7901-Canterbury-Ter,-Mckinney,-TX-75072",7901 Canterbury Ter,Mckinney,TX,75072,33.182499,-96.719176
"40-Taggart-St,-Manchester,-NH-03102",40 Taggart St,Manchester,NH,03102,43.004322,-71.480555
"1149-King-Ave,-Wilmington,-CA-90744",1149 King Ave,Wilmington,CA,90744,33.785668,-118.276356
"10627-Clubhouse-Dr,-Kansas-City,-KS-66109",10627 Clubhouse Dr,Kansas City,KS,66109,39.165345,-94.825541
"Harmony-Dr-NW,-Rio-Rancho,-NM-87144",Harmony Dr NW,Rio Rancho,NM,87144,35.346584,-106.836397
"4226-Irish-Hills-Dr,-Apt-2A,-South-Bend,-IN-46614",4226 Irish Hills Dr,South Bend,IN,46614,41.632993,-86.209855
"500-Woodcrest-Ave,-Salisbury,-MD-21804",500 Woodcrest Ave,Salisbury,MD,21804,38.377489,-75.543915
"1819-Wren-St,-Murfreesboro,-TN-37130",1819 Wren St,Murfreesboro,TN,37130,35.833868,-86.361487
"240-Markwood-Dr,-Sterling,-VA-20165",240 Markwood Dr,Sterling,VA,20165,39.042992,-77.409433
"6318-W-77th-St,-Los-Angeles,-CA-90045",6318 W 77th St,Los Angeles,CA,90045,33.971652,-118.396762
