id,addressline1,city,state,zipcode,latitude,longitude
"607-Stone-Meadow-Ct,-La-Vergne,-TN-37086",607 Stone Meadow Ct,La Vergne,TN,37086,36.021334,-86.538535
"959-Arbor-St,-Costa-Mesa,-CA-92627",959 Arbor St,Costa Mesa,CA,92627,33.643859,-117.938891
"1297-S-Greer-St,-Memphis,-TN-38111",1297 S Greer St,Memphis,TN,38111,35.096459,-89.955508
"42203-Jasper-Ln,-Ponchatoula,-LA-70454",42203 Jasper Ln,Ponchatoula,LA,70454,30.466703,-90.282111
"706-Whitmore-Ave,-Baltimore,-MD-21216",706 Whitmore Ave,Baltimore,MD,21216,39.295702,-76.658209
"357-Main-St,-Piru,-CA-93040",357 Main St,Piru,CA,93040,34.410591,-118.796009
"1844-Kristen-Mill-Ct,-Marietta,-GA-30062",1844 Kristen Mill Ct,Marietta,GA,30062,34.004355,-84.498051
"704-Ne-4th-Ave,-Aledo,-IL-61231",704 Ne 4th Ave,Aledo,IL,61231,41.207626,-90.745228
"20028-Palm-Island-Dr,-Boca-Raton,-FL-33498",20028 Palm Island Dr,Boca Raton,FL,33498,26.377567,-80.213554
"514-N-Sinclair-Ave,-Weslaco,-TX-78596",514 N Sinclair Ave,Weslaco,TX,78596,26.167146,-97.984163
"3304-Stonehaven-Ct,-Kilgore,-TX-75662",3304 Stonehaven Ct,Kilgore,TX,75662,32.377654,-94.839812
"4021-Mcginnis-Ferry-Rd,---A07-0734,-Suwanee,-GA-30024",4021 Mcginnis Ferry Rd,Suwanee,GA,30024,34.047981,-84.083588
"437-Nw-2nd-Ave,-Pompano-Beach,-FL-33060",437 Nw 2nd Ave,Pompano Beach,FL,33060,26.23576,-80.126084
"7544-Woodstream-Ct,-Rancho-Cucamonga,-CA-91739",7544 Woodstream Ct,Rancho Cucamonga,CA,91739,34.116304,-117.516383
"15380-6700-Rd,-Montrose,-CO-81401",15380 6700 Rd,Montrose,CO,81401,38.46877,-107.838351
"7443-Citrus-Blossom-Dr,-Land-O-Lakes,-FL-34637",7443 Citrus Blossom Dr,Land O Lakes,FL,34637,28.266166,-82.465078
"1-Sugar-Loaf-Ct,-Unit-3,-Vernon,-NJ-07462",1 Sugar Loaf Ct,Vernon,NJ,07462,41.18657,-74.513412
"13603-San-Martin-Ln,-Houston,-TX-77083",13603 San Martin Ln,Houston,TX,77083,29.695311,-95.623999
"105-Mid-Hill-Rd,-Greentown,-PA-18426",105 Mid Hill Rd,Greentown,PA,18426,41.368362,-75.28125
"1438-Elkwood-Dr,-Missouri-City,-TX-77489",1438 Elkwood Dr,Missouri City,TX,77489,29.608007,-95.524531
"8022-Miami-St,-Omaha,-NE-68134",8022 Miami St,Omaha,NE,68134,41.283661,-96.038576
"10537-State-Hwy,-D,-Oak-Ridge,-MO-63769",10537 State Hwy,Oak Ridge,MO,63769,37.500401,-89.730408
"111-N-2nd-St,-Unit-311,-Alhambra,-CA-91801",111 N 2nd St,Alhambra,CA,91801,34.095538,-118.130335
"1115-Mcgowan-Blvd,-Marion,-IA-52302",1115 Mcgowan Blvd,Marion,IA,52302,42.042768,-91.597878
"1010-Briarwood-Dr,-Dallas,-NC-28034",1010 Briarwood Dr,Dallas,NC,28034,35.302462,-81.17188
"11248-Fiesole-St,-Las-Vegas,-NV-89141",11248 Fiesole St,Las Vegas,NV,89141,35.984702,-115.196181
"5657-New-Independence-Pkwy,-Winter-Garden,-FL-34787",5657 New Independence Pkwy,Winter Garden,FL,34787,28.468789,-81.611146
"1908-Main-St,-Billings,-MT-59105",1908 Main St,Billings,MT,59105,45.833338,-108.473159
"1-Claudette-Cir,-Orange-Beach,-AL-36561",1 Claudette Cir,Orange Beach,AL,36561,30.298562,-87.612297
"1109-Plymouth-Ave,-San-Francisco,-CA-94112",1109 Plymouth Ave,San Francisco,CA,94112,37.722166,-122.456344
"20455-Lorain-Rd,-Ste-203,-Cleveland,-OH-44126",20455 Lorain Rd,Cleveland,OH,44126,41.447657,-81.845932
"2004-Haviland-Dr,-Henrico,-VA-23229",2004 Haviland Dr,Henrico,VA,23229,37.620035,-77.564661
"1831-Center-St,-New-Albany,-IN-47150",1831 Center St,New Albany,IN,47150,38.293518,-85.803038
"1709-Chester-Dr,-Plano,-TX-75025",1709 Chester Dr,Plano,TX,75025,33.074825,-96.72571
"890-Beaver-Grade-Rd,-Ste-5,-Coraopolis,-PA-15108",890 Beaver Grade Rd,Coraopolis,PA,15108,40.513244,-80.216311
"12180-Locust-St,-Brighton,-CO-80602",12180 Locust St,Brighton,CO,80602,39.917111,-104.912661
"1449-Il-Rte,-140,-Smithboro,-IL-62284",1449 Il Rte,Smithboro,IL,62284,38.902807,-89.35952
"2219-Dover-Pl,-High-Point,-NC-27265",2219 Dover Pl,High Point,NC,27265,36.000097,-79.998048
"2910-Erin-Dr,-Sacramento,-CA-95833",2910 Erin Dr,Sacramento,CA,95833,38.617764,-121.486584
"605-Joye-St,-Andover,-KS-67002",605 Joye St,Andover,KS,67002,37.696239,-97.137677
"11270-Cymbal-Ct,-Duluth,-GA-30097",11270 Cymbal Ct,Duluth,GA,30097,34.05597,-84.151461
"Rigby-Loop,-Lot-21,-Rapid-City,-SD-57703",Rigby Loop,Rapid City,SD,57703,44.047293624,-103.128691
"1168-Miss-Kimberlys-Ln,-Pflugerville,-TX-78660",1168 Miss Kimberlys Ln,Pflugerville,TX,78660,30.446463,-97.654756
"1020-Bella-Vista-Blvd,-Saint-Augustine,-FL-32084",1020 Bella Vista Blvd,Saint Augustine,FL,32084,29.922944,-81.322285
"1316-Thomas-Rd,-Decatur,-GA-30030",1316 Thomas Rd,Decatur,GA,30030,33.755555,-84.276661
"4100-Hutchinson-River-Pkwy-E,-Apt-23D,-Bronx,-NY-10475",4100 Hutchinson River Pkwy E,Bronx,NY,10475,40.863147,-73.82535
"1299-Antelope-Creek-Dr,-Apt-149,-Roseville,-CA-95678",1299 Antelope Creek Dr,Roseville,CA,95678,38.771702,-121.253853
"7316-27th-Ave-NW,-Seattle,-WA-98117",7316 27th Ave NW,Seattle,WA,98117,47.681886,-122.390441
"1302-S-Montesano-St,-Westport,-WA-98595",1302 S Montesano St,Westport,WA,98595,46.874355,-124.103973
"21140-Cass-Ave,-Apt-4,-Clinton-Township,-MI-48036",21140 Cass Ave,Clinton Township,MI,48036,42.599759,-82.904547
"294-Hermitage-St,-Philadelphia,-PA-19127",294 Hermitage St,Philadelphia,PA,19127,40.033549,-75.226199
"686-Greenbriar-Cir,-North-Vernon,-IN-47265",686 Greenbriar Cir,North Vernon,IN,47265,39.037608,-85.693413
"PO-Box-4801,-Corpus-Christi,-TX-78469",PO Box 4801,Corpus Christi,TX,78469,27.7984,-97.4264
"1771-Grant-Ave,-Apt-16,-Novato,-CA-94945",1771 Grant Ave,Novato,CA,94945,38.108894,-122.580852
"2191-Hill-Way,-Medford,-OR-97504",2191 Hill Way,Medford,OR,97504,42.340328,-122.852072
"1501-E-Fort-Ave-Apt-A,-Baltimore,-MD-21230",1501 E Fort Ave Apt A,Baltimore,MD,21230,39.268859,-76.593712
"5078-Hoss-Cir,-Hemet,-CA-92545",5078 Hoss Cir,Hemet,CA,92545,33.716606,-117.025578
"W55N234-Woodmere-Ct,-Apt-2,-Cedarburg,-WI-53012",W55N234 Woodmere Ct,Cedarburg,WI,53012,43.284406,-87.978541
"6719-Quantum-Dr,-Sparks,-NV-89436",6719 Quantum Dr,Sparks,NV,89436,39.613537,-119.669441
"2733-E-Majestic-Eagle,-Gilbert,-AZ-85297",2733 E Majestic Eagle,Gilbert,AZ,85297,33.265037,-111.730514
"22152-County-Rd,-250,-Live-Oak,-FL-32060",22152 County Rd,Live Oak,FL,32060,30.241827,-83.209679
"6563-Maurice-Ave,-Woodside,-NY-11377",6563 Maurice Ave,Woodside,NY,11377,40.735352,-73.899347
"22435-W-Curtice-E-And-W-Rd,-Curtice,-OH-43412",22435 W Curtice E And W Rd,Curtice,OH,43412,41.618265,-83.365962
"3811-Canterbury-Rd,-Apt-303,-Baltimore,-MD-21218",3811 Canterbury Rd,Baltimore,MD,21218,39.335307,-76.620378
"26530-Reed-Ct,-Mechanicsville,-MD-20659",26530 Reed Ct,Mechanicsville,MD,20659,38.396402,-76.646608
"2375-Bancroft-St,-Columbus,-OH-43211",2375 Bancroft St,Columbus,OH,43211,40.015962,-82.96365
"7396-Regency-Square-Ct,-Houston,-TX-77036",7396 Regency Square Ct,Houston,TX,77036,29.715532,-95.511492
"5370-Goodman-Rd,-Lot-26,-Horn-Lake,-MS-38637",5370 Goodman Rd,Horn Lake,MS,38637,34.962501,-90.08495
"204-Sumpter-St,-Apt-5,-Brooklyn,-NY-11233",204 Sumpter St,Brooklyn,NY,11233,40.680139,-73.916378
"354-Rathburn-Rd,-Fulton,-NY-13069",354 Rathburn Rd,Fulton,NY,13069,43.343088,-76.508976
"8335-Fairmount-Dr,-Unit-7-204,-Denver,-CO-80247",8335 Fairmount Dr,Denver,CO,80247,39.707758,-104.891191
"715-Daniel-Webster-Hwy,---A,-Merrimack,-NH-03054",715 Daniel Webster Hwy,Merrimack,NH,03054,42.899193,-71.461963
"221-W-Woodland-Ave,-Fort-Wayne,-IN-46807",221 W Woodland Ave,Fort Wayne,IN,46807,41.061015,-85.139989
"25509-Oak-Medley-Ter,-Aldie,-VA-20105",25509 Oak Medley Ter,Aldie,VA,20105,38.912168,-77.546992
"621-N-9th-Plz,-Panama-City,-FL-32404",621 N 9th Plz,Panama City,FL,32404,30.135757,-85.60291
"8-Senter-Cir,-Fremont,-NH-03044",8 Senter Cir,Fremont,NH,03044,42.986374,-71.160797
"3415-Juneway,-Baltimore,-MD-21213",3415 Juneway,Baltimore,MD,21213,39.317804,-76.568815
"10413-Haverford-Rd,-Jacksonville,-FL-32218",10413 Haverford Rd,Jacksonville,FL,32218,30.424168,-81.667453
"560-Stratfield-Way,-Knoxville,-TN-37919",560 Stratfield Way,Knoxville,TN,37919,35.92254,-84.024955
"9340-Elm-St,-Taylor,-MI-48180",9340 Elm St,Taylor,MI,48180,42.239629,-83.262243
"514-Park-Ave,-Kane,-PA-16735",514 Park Ave,Kane,PA,16735,41.665056,-78.815876
"2604-Station-St,-Indianapolis,-IN-46218",2604 Station St,Indianapolis,IN,46218,39.80451,-86.104536
"41418-W-Somers-Dr,-Maricopa,-AZ-85138",41418 W Somers Dr,Maricopa,AZ,85138,33.0629,-112.012647
"110-Wyckcliffe-Pl,-Saint-Louis,-MO-63141",110 Wyckcliffe Pl,Saint Louis,MO,63141,38.655108,-90.485229
"575-S-Hewitt-St,-San-Jacinto,-CA-92583",575 S Hewitt St,San Jacinto,CA,92583,33.7821,-116.950778
"1922-Valhalla-Dr,-Duluth,-MN-55811",1922 Valhalla Dr,Duluth,MN,55811,46.827599,-92.091626
"5860-N-Kenmore-Ave,-Apt-701,-Chicago,-IL-60660",5860 N Kenmore Ave,Chicago,IL,60660,41.989133,-87.657183
"111-Verdugo-Dr,-Lodi,-CA-95240",111 Verdugo Dr,Lodi,CA,95240,38.142093,-121.258231
"2250-Stanley-Rd,-Unit-1199,-Jbsa-Ft-Sam-Houston,-TX-78234",2250 Stanley Rd,Jbsa Ft Sam Houston,TX,78234,29.449889,-98.458376
"12341-Iveson-Dr,-Haslet,-TX-76052",12341 Iveson Dr,Haslet,TX,76052,32.950503,-97.399059
"24-Scottie-Ln,-New-Castle,-DE-19720",24 Scottie Ln,New Castle,DE,19720,39.661498,-75.62581
"180-N-Delaware-Ave,-Massapequa,-NY-11758",180 N Delaware Ave,Massapequa,NY,11758,40.71026,-73.457235
"3070-John-F-Kennedy-Blvd,-Unit-414,-Jersey-City,-NJ-07306",3070 John F Kennedy Blvd,Jersey City,NJ,07306,40.7382115,-74.0622785
"4597-Lasley-Dr,-Winston-Salem,-NC-27105",4597 Lasley Dr,Winston Salem,NC,27105,36.154365,-80.205458
"1558-Balcones-Fault,-New-Braunfels,-TX-78132",1558 Balcones Fault,New Braunfels,TX,78132,29.774373,-98.286304
"2109-119th-St,-Apt-14,-Blue-Island,-IL-60406",2109 119th St,Blue Island,IL,60406,41.677037,-87.673949
"4875-Sw-152nd-Ave,-Beaverton,-OR-97007",4875 Sw 152nd Ave,Beaverton,OR,97007,45.48454,-122.833579
"1120-Augustus-Dr,-Conway,-SC-29527",1120 Augustus Dr,Conway,SC,29527,33.822323,-79.091173
"1428-Fulton-St,-Nashville,-TN-37206",1428 Fulton St,Nashville,TN,37206,36.167062,-86.744631
"5521-Chimney-Swift-Dr,-Wake-Forest,-NC-27587",5521 Chimney Swift Dr,Wake Forest,NC,27587,35.929138,-78.520614
"222-Greenfield-Ridge-Dr,-Brandon,-MS-39042",222 Greenfield Ridge Dr,Brandon,MS,39042,32.235548,-90.017931
"1509-Route,-38-Ste-2,-Hainesport,-NJ-08036",1509 Route,Hainesport,NJ,08036,39.980361,-74.819762
"7032-Newton-Pl,-Rancho-Cucamonga,-CA-91701",7032 Newton Pl,Rancho Cucamonga,CA,91701,34.126592,-117.59325
"1102-Dove-Dr,-Garland,-TX-75040",1102 Dove Dr,Garland,TX,75040,32.90139,-96.605091
"2912-Zara-St,-Norman,-OK-73069",2912 Zara St,Norman,OK,73069,35.253838,-97.458669
"1772-Kenney-Ln,-Ingleside,-TX-78362",1772 Kenney Ln,Ingleside,TX,78362,27.883397,-97.181157
"5524-Richmond-Ave,-Houston,-TX-77056",5524 Richmond Ave,Houston,TX,77056,29.731834,-95.474693
"934-W-Race-St,-Apt-12,-Kingston,-TN-37763",934 W Race St,Kingston,TN,37763,35.88644,-84.522656
"3703-Tilden-St,-Brentwood,-MD-20722",3703 Tilden St,Brentwood,MD,20722,38.942563,-76.957756
"4313-Broadway,-Apt-3R,-Astoria,-NY-11103",4313 Broadway,Astoria,NY,11103,40.757718,-73.916031
"2708-Salem-Church-Rd,-Apt-423,-Fredericksburg,-VA-22407",2708 Salem Church Rd,Fredericksburg,VA,22407,38.275165,-77.534675
"3803-S-Bascom-Ave,-Ste-101,-Campbell,-CA-95008",3803 S Bascom Ave,Campbell,CA,95008,37.259397,-121.94795
"3122-Bailey-Ave,-Lincoln-Park,-MI-48146",3122 Bailey Ave,Lincoln Park,MI,48146,42.241768,-83.201834
"2180-33rd-Rd,-Apt-4B,-Astoria,-NY-11106",2180 33rd Rd,Astoria,NY,11106,40.762528,-73.930525
"3632-Cowboy-Ln,-Charlotte,-NC-28216",3632 Cowboy Ln,Charlotte,NC,28216,35.327891,-80.880129
"785-Oregon-Ave-SE,-Bandon,-OR-97411",785 Oregon Ave SE,Bandon,OR,97411,43.116296,-124.41508
"4301-Colorado-Ave,-Nashville,-TN-37209",4301 Colorado Ave,Nashville,TN,37209,36.142093,-86.838092
"4612-23rd-Rd-N,-Arlington,-VA-22207",4612 23rd Rd N,Arlington,VA,22207,38.900498,-77.121526
"2796-Playa-Dr,-Wellington,-FL-33414",2796 Playa Dr,Wellington,FL,33414,26.641989,-80.182829
"10844-Venice-Cir,-Tampa,-FL-33635",10844 Venice Cir,Tampa,FL,33635,28.012334,-82.609108
"929-Harbor-Pines-Dr,-Merritt-Island,-FL-32952",929 Harbor Pines Dr,Merritt Island,FL,32952,28.340701,-80.663626
"348-Orchard-Pl,-Apt-621,-Oxnard,-CA-93036",348 Orchard Pl,Oxnard,CA,93036,34.230301,-119.180831
"270-E-Hunt-Hwy,-Ste-16-176,-San-Tan-Valley,-AZ-85143",270 E Hunt Hwy,San Tan Valley,AZ,85143,33.162462,-111.563543
"216-W-Lakes-Blvd,-Alexandria,-LA-71303",216 W Lakes Blvd,Alexandria,LA,71303,31.299228,-92.59559
"Country-Pl,-Shepherd,-TX-77371",Country Pl,Shepherd,TX,77371,30.552575,-94.981338
"1200-E-53rd-St,-Apt-7P,-Brooklyn,-NY-11234",1200 E 53rd St,Brooklyn,NY,11234,40.629586,-73.925082
"1325-Old-Jayell-Rd,-Sevierville,-TN-37862",1325 Old Jayell Rd,Sevierville,TN,37862,35.823296,-83.517582
"3-Hampden-Ct,-Apt-B,-Charleston,-SC-29403",3 Hampden Ct,Charleston,SC,29403,32.795383,-79.936333
"409-Gabe-Ct,-Denton,-TX-76207",409 Gabe Ct,Denton,TX,76207,33.2462,-97.138062
"127-Upland-Ave,-Galloway-Township,-NJ-08205",127 Upland Ave,Galloway Township,NJ,08205,39.46234,-74.523219
"1569-Republic-Ave,-Columbus,-OH-43211",1569 Republic Ave,Columbus,OH,43211,40.015489,-82.968179
"1120-Melrose-Ave,-Green-Cove-Springs,-FL-32043",1120 Melrose Ave,Green Cove Springs,FL,32043,29.982596,-81.687034
"101-Sterling-Oaks-Ct,-Morrisville,-NC-27560",101 Sterling Oaks Ct,Morrisville,NC,27560,35.83801,-78.864133
"11131-19th-St-SE,-Lake-Stevens,-WA-98258",11131 19th St SE,Lake Stevens,WA,98258,47.978996,-122.080792
"951-Arlington-Dr,-West-Palm-Beach,-FL-33415",951 Arlington Dr,West Palm Beach,FL,33415,26.663932,-80.134191
"1702-Oak-Pond-St,-Ruskin,-FL-33570",1702 Oak Pond St,Ruskin,FL,33570,27.732693,-82.398085
"1048-Prospect-St,-Niagara,-WI-54151",1048 Prospect St,Niagara,WI,54151,45.770493,-87.999574
"8057-S-Eberhart-Ave,-Chicago,-IL-60619",8057 S Eberhart Ave,Chicago,IL,60619,41.747692,-87.612066
"2210-Weir-Dr,-Hudson,-OH-44236",2210 Weir Dr,Hudson,OH,44236,41.249511,-81.421826
"561-4th-Ave,-San-Francisco,-CA-94118",561 4th Ave,San Francisco,CA,94118,37.778212,-122.462255
"93-Melrose-Ave,-Haddon-Township,-NJ-08108",93 Melrose Ave,Haddon Township,NJ,08108,39.914731,-75.048783
"5948-N-Norwood-St,-Philadelphia,-PA-19138",5948 N Norwood St,Philadelphia,PA,19138,40.04447,-75.156874
"733-S-Leeds-St,-Kokomo,-IN-46901",733 S Leeds St,Kokomo,IN,46901,40.480066,-86.143845
"202-Texas-St,-Huntington,-TX-75949",202 Texas St,Huntington,TX,75949,31.271559,-94.566877
"4608-Capay-Dr,-Unit-3,-San-Jose,-CA-95118",4608 Capay Dr,San Jose,CA,95118,37.259565,-121.88935
"919-Union-St,-San-Francisco,-CA-94133",919 Union St,San Francisco,CA,94133,37.799687,-122.414555
"3477-Kirkwood-Rd,-Philadelphia,-PA-19114",3477 Kirkwood Rd,Philadelphia,PA,19114,40.0628,-75.006128
"36313-S-Wilderness-Ln,-Cookson,-OK-74427",36313 S Wilderness Ln,Cookson,OK,74427,35.651703,-94.949178
"132-E-Burns-St,-Portage,-WI-53901",132 E Burns St,Portage,WI,53901,43.546239,-89.462692
"420-N-39th-St,-Seattle,-WA-98103",420 N 39th St,Seattle,WA,98103,47.654405,-122.353422
"11701-Hickman-Mills-Dr,-Kansas-City,-MO-64134",11701 Hickman Mills Dr,Kansas City,MO,64134,38.911298,-94.522747
"3113-Ralph-Ave,-Cleveland,-OH-44109",3113 Ralph Ave,Cleveland,OH,44109,41.423467,-81.706033
"1615-Belmont-St,-North-Las-Vegas,-NV-89030",1615 Belmont St,North Las Vegas,NV,89030,36.189103,-115.107054
"4847-Monac-Dr,-Toledo,-OH-43623",4847 Monac Dr,Toledo,OH,43623,41.704331,-83.638257
"233-N-Main-St,-Orange,-MA-01364",233 N Main St,Orange,MA,01364,42.598642,-72.307241
"7092-Alice-St,-Highland,-CA-92346",7092 Alice St,Highland,CA,92346,34.1251,-117.225033
"116-Everly-Cir,-Lot-50,-Ocean-Springs,-MS-39564",116 Everly Cir,Ocean Springs,MS,39564,30.420863,-88.749738
"446-3rd-St,-Apt-1,-Brooklyn,-NY-11215",446 3rd St,Brooklyn,NY,11215,40.671367,-73.980628
"9511-Madera-Rd,-Unit-B,-Houston,-TX-77078",9511 Madera Rd,Houston,TX,77078,29.858063,-95.249176
"29272-Harley-Ct,-Nuevo,-CA-92567",29272 Harley Ct,Nuevo,CA,92567,33.798067,-117.151626
"10605-Settlers-Trl,-Austin,-TX-78750",10605 Settlers Trl,Austin,TX,78750,30.450763,-97.807747
"4151-Vernoy-Hills-Rd,-Fairfax,-VA-22033",4151 Vernoy Hills Rd,Fairfax,VA,22033,38.868463,-77.376081
"831-W-Rock-Ridge-Dr,-Mapleton,-UT-84664",831 W Rock Ridge Dr,Mapleton,UT,84664,40.099463,-111.58865
"109-E-Albert-St,-Portage,-WI-53901",109 E Albert St,Portage,WI,53901,43.54906,-89.464861
"4173-W-Lake-Sammamish-Pkwy-SE,-Apt-A104,-Bellevue,-WA-98008",4173 W Lake Sammamish Pkwy SE,Bellevue,WA,98008,47.570601,-122.102341
"416-W-Logan-St,-Apt-B12,-Norristown,-PA-19401",416 W Logan St,Norristown,PA,19401,40.1337,-75.334976
"1838-Cade-Ave,-Castle-Rock,-CO-80104",1838 Cade Ave,Castle Rock,CO,80104,39.338358,-104.843294
"7305-White-Oak-Way,-Fairburn,-GA-30213",7305 White Oak Way,Fairburn,GA,30213,33.584365,-84.599912
